Session_Length,"Tax, Accounting, Payroll Usage"
2769,8.16
1109,2.94
8820,9.5
9015,7.07
8910,9.36
1993,3.92
7101,7.76
2388,8.24
4078,4.85
2632,3.92
1074,5.15
4936,9.7
803,1.04
3545,6.79
2556,3.92
2961,6.12
395,0.99
1777,3.96
2679,1.94
5027,8.82
3291,5.76
6243,5.25
661,3.03
4122,6.24
1460,4.08
8134,5.15
11117,9.27
9862,6.06
2510,7.07
120,2.08
5838,10
1565,6.06
7877,5.82
9598,6.18
5499,8.73
118,5.15
4662,7.07
4918,6.24
6436,3.96
5258,8.91
10381,6.24
985,3.88
5957,9.45
2947,7.35
2400,5.94
10806,7
9888,9.27
3420,3.84
4713,5.88
741,6.3
1492,0.95
6547,6.86
4523,4.85
6387,4.12
1535,2.97
5046,4.75
7254,10.2
2789,5
1929,5.94
5389,8.73
3746,8.24
4935,4.2
1594,3.12
1922,2.97
4598,8.08
3686,8.73
10348,7.84
9936,8.64
9072,6.86
2011,1.96
1734,6.24
6874,5
3797,5.94
1271,5
2717,6.24
2186,5
6160,8.16
948,4.8
4718,6.12
1954,5.82
4044,4
1994,7.28
5237,8.24
1153,6.06
1611,5.15
3288,6.06
418,4.95
7198,9.5
4987,6.24
3796,5.25
2202,6
4925,4.9
4693,5.82
2165,6.65
3696,8.24
9318,10.4
4162,7.28
4498,8.08
8275,5.1
1451,4.16
4172,3.96
3811,6.18
7849,9.36
3806,6.24
3787,6.12
2765,3.12
10834,7.21
11721,8.08
1653,3.12
2135,5.05
11036,7.14
1322,6.24
2078,0.96
1086,5.88
6576,6.79
1066,4.08
3929,8.82
1064,1.98
11644,10.5
4211,6.06
6141,5.1
1322,7.35
3356,4.8
1141,2.97
7510,8
3837,7.35
6465,5.15
3415,5.76
9007,7.35
4691,4.04
5607,5
3787,5.05
2960,3.84
4506,7.68
1901,2
3976,8.32
766,3
9255,10
2972,3.09
2872,2.97
3229,4.75
2234,2.91
3839,7.14
3192,6.24
230,5.82
2351,6.86
1043,2.04
4854,8.91
11797,8.64
9828,9.8
2806,6.18
4413,6.65
3256,7
4586,4.75
491,0
1698,0.95
4404,8.4
3967,3.96
515,3.03
8989,5.88
6842,9.5
2409,6.24
2557,3.03
676,4.75
5024,3.8
4948,8.08
7695,9.6
1479,5.76
133,4.2
3119,3.09
3543,5.7
4406,6.72
2488,8.24
5650,9.09
3252,4.08
2415,1.9
5684,8.4
3059,1.92
11293,6.18
4490,4.12
573,0
7304,7.07
1002,4.2
4933,8.73
4628,10.3
9217,9.5
3898,6.18
6203,9.45
2540,2.85
3552,8.55
2515,8
3547,4.16
11293,4.85
3288,8.64
3901,4.12
5066,7.35
1445,4.95
9213,9.27
576,6.3
4457,8.08
1050,2.08
941,6.24
1432,3.15
5096,3.84
3148,3
9151,4.85
2130,6.12
4394,5.76
7154,6.06
6693,7.6
9620,5.1
3791,6.06
3634,7.07
5953,8.82
7481,10
2220,4.75
1229,0.97
3083,7.35
4820,9.6
2244,0.99
1896,0.99
8637,9.5
5594,5.2
11375,7.35
1013,1.98
10983,8.64
4825,9.09
8081,7.92
4983,5
3042,2.04
1899,6.3
3589,7.84
932,3.15
5878,9.27
4830,5.15
1730,2.06
4774,6.06
4795,8.73
367,5.1
2058,2.91
2768,7.21
2303,1.9
4640,8.16
1145,0.95
312,0.95
3523,7.68
3388,4.85
8302,7.92
2674,2.97
3206,6.93
4673,8.08
1007,1.9
1069,6.86
4481,9.36
832,2.88
1388,0.97
3704,9.36
533,0
1503,5.94
1429,6.65
4230,3.8
1982,6.65
1830,5.15
3544,4.2
1259,3.09
919,3.03
4286,9.27
8142,7.92
2093,4.75
4466,7
4997,9
10506,6.93
3551,4.04
522,1.01
4817,9.7
11044,4.95
1749,5.15
1683,2.1
6676,8.91
2350,5.82
7013,8.4
972,1.05
6928,5.94
4683,6.86
981,2.04
10157,8.64
2377,5
1372,5.15
3827,8.82
840,5.82
10052,9.18
4940,4.85
7863,9.09
10270,6.18
6756,8.91
4875,8.55
3084,6
1263,4.8
520,6.18
3240,7.84
8705,9.6
1209,4.12
4803,7.28
4026,6.18
4538,8
1450,2.02
4599,8.55
3232,2.08
3357,8.73
8485,5.88
4874,7.84
471,4.95
3152,3.88
4507,7.84
1220,5.05
851,2.88
7239,8.24
9036,9.8
5790,4.8
5513,4.12
1744,2.04
5411,7.84
4054,9.09
11237,4.9
10732,9.9
9514,10.4
4266,8.82
4359,6.06
4312,3.84
738,3.06
11393,9.36
10916,5.94
4532,5.1
7425,6
4033,5.88
9559,5.25
4106,6.12
5823,7.92
2559,2.08
8965,6.3
1449,4.16
3212,1.94
3660,6.72
5305,5.15
2156,1.92
3197,1.92
6582,5.05
967,1.01
2556,8.16
2057,4.2
1489,5.15
3318,5.88
685,0.95
2563,6.72
3911,3.88
10808,5
1528,6.79
1338,4.2
4956,3.8
5630,9.09
6139,4.04
8068,5.05
7421,5.15
2163,5.15
928,1.02
4012,4.12
421,0.98
8527,6.3
1139,3.12
4811,4.12
3506,8.82
1897,6.3
1586,5.1
373,4.95
2115,4.2
9529,6.79
7803,7
8579,10.1
8669,5.1
2144,7.07
4103,5.76
4691,6.86
9474,6.65
3415,7.21
8115,7.84
1761,1.01
2518,4.08
2288,1.02
9923,7.35
2270,6.65
3360,7.21
3042,3.8
4530,6.79
677,6.18
4986,6.18
2835,6.79
4972,5.2
5929,9.09
10985,5.25
6300,10
5644,9.27
3994,6.86
6222,7.28
4441,7.07
2405,5.2
5562,6.72
5961,10.2
4765,5.1
6215,10.2
11467,9.09
3391,8.4
3283,7.28
1532,4.85
4345,8.64
10094,4.8
9089,5.1
8452,6
5884,6.12
3296,7.28
2740,2.08
3982,6.24
686,3.03
1820,6.86
4161,3.88
1367,4.95
4804,7.28
4316,5.05
6323,5.1
7715,7.35
4335,9.45
5997,8.55
2662,7.92
3285,4.08
4156,4.2
1850,1.92
7094,5.15
5201,4.12
4146,7.07
6705,7.07
5341,10.3
9287,5.15
2633,2.1
2297,1.96
4634,6.65
3801,8.4
3095,5.15
2527,4.9
3600,8.32
1659,2.1
5910,9.7
1017,1.92
3478,5.76
2775,7.21
5551,10
4006,9.09
4051,7
3220,2.94
11110,6.72
4005,6.86
5369,6.86
6790,8.24
3802,7.35
2564,2.91
11822,8.16
862,1.92
3409,9.27
1356,5.94
3969,8.55
1002,6.12
668,0.95
1787,4.16
5076,7
5694,7.76
10610,7.76
2452,6.86
5370,3.96
5902,8.73
210,2.88
2746,8
3117,3
5262,7.35
2746,6.18
1538,5.15
3191,6.18
3291,6.86
1104,7.07
3328,8.64
5202,8.4
4511,7.21
3519,4.16
5723,5.2
6099,9.27
192,0
111,3
8969,8.24
2623,7.76
8400,5.2
3266,4.9
5130,8.16
10387,6.12
2963,6.3
1373,2
3077,1.94
1338,2.02
1710,7.35
4213,4.08
4810,5.88
1684,6.86
8392,5
3444,4.85
10597,9.45
354,2.1
4450,6.93
4533,9.45
6556,10
2033,7
5334,5.76
4945,5.7
995,0
3202,4.8
2139,7.07
6624,10.3
2875,8.32
583,5.94
5500,4.04
11830,10.1
3884,6.12
1035,3.09
3760,3.96
2865,2.85
7431,6.12
5987,6.79
1615,7
2287,0.99
1453,3
2534,6.3
2096,6.86
2655,5.15
6935,8.08
2863,7.07
7113,4.75
1581,3.88
1664,6.24
3027,5.1
1023,4.16
367,1.98
11246,10
2871,6.06
2358,4.04
3220,1.98
5273,6
7394,6.12
3829,4.12
3523,5
1382,1.94
3114,1.98
8072,10
4409,3.96
1172,5
4940,7.28
1102,1.01
10233,5.05
11549,7.21
2230,0.99
1397,5.88
3562,4.9
4311,9.36
4456,4.08
11090,10.5
3830,5.1
4958,5.15
7716,5.76
7062,7.14
4828,7
6912,7.07
5568,6.72
2510,7.84
4176,8.91
3948,8.82
1193,4.85
4573,5.25
2231,4
1780,3.03
4504,4.04
2767,7.07
2748,8.32
1771,3.92
3702,6.72
11708,6.72
3957,5.76
3339,5.88
3457,6.86
3923,4.9
2234,6.86
7415,9.36
4814,6.18
8158,5.7
2224,1.96
10552,5.82
3505,9.18
4717,9.27
930,0.99
3947,7.28
1800,5.7
4077,7.28
8563,8.55
11077,4.95
5232,4.12
5539,9.45
10481,7.76
8128,10
1565,1.01
1583,4.04
3746,6
1875,3.06
4598,9.09
4304,5.94
2995,5.7
2018,1.02
1867,3.15
5761,8.55
3764,3.8
11399,8.55
2790,7.92
1509,2.02
494,0
4666,6.93
6413,4.08
2428,7.28
3622,6.3
10821,10.4
5811,9
4104,5.15
2403,4.95
1795,7
3264,8.55
1557,7.14
1980,5.88
8687,7.6
10623,8.64
3245,6.24
10866,8.73
1661,6
4500,7.07
4707,5
1325,4.95
634,3.88
2069,3.03
599,5.7
6106,8.73
1868,0.96
1365,6
2478,3.96
1563,2.02
10083,9.6
4888,9.5
2750,2.97
4952,9.36
4886,10.1
7490,10.5
8910,8.16
4450,4.08
3441,8.64
2721,2.08
1185,0.96
1934,6.79
6541,8.32
4967,7.68
4843,8.73
7582,7.21
4119,9.45
921,3.06
9577,6.72
823,0.97
3698,4.9
247,6.18
3210,3.84
1093,1.04
3069,7.84
4591,9.45
2459,6.12
844,0.95
3171,1.9
5332,6.79
7130,9
3790,7.28
3423,9.45
596,2.88
2627,2.85
2028,6.12
2649,3.15
3325,6.24
10099,4.75
3000,4.75
11310,8.64
4954,6.06
3437,9.36
7913,5.05
2627,3.92
2753,1.96
2854,3.84
1512,2.94
10382,10.4
4723,9.9
2521,4.2
3310,3.84
1730,0.96
2513,7.28
2422,5.25
2866,2.85
2331,4.8
3920,7.92
8073,5.1
2542,7.07
1445,2.06
2366,7.6
2077,6.79
5486,3.96
11668,9.6
697,0
4042,3.84
6854,8.82
7587,9.7
2016,6.72
3362,6.93
2659,2
3656,7.76
4037,9.27
3550,3.88
1778,4.04
3334,7.92
2894,8.24
10642,6.79
11738,6.3
3803,6.24
4754,6.72
3178,2.06
4500,3.96
3124,5.88
2987,3.12
5108,4.08
314,1.98
1148,4.08
176,1.92
9784,4.95
4625,10.2
3057,4
9007,7.92
2140,3.92
329,5.82
11158,6.3
5227,7.28
4986,8.4
3095,6.06
7205,8
6511,9.36
2623,7.35
998,3.12
4459,7.07
1412,0.95
998,4.95
8653,7.68
2296,5.1
11830,7.92
3267,7
7412,8.55
1148,7.28
3488,6.65
8425,10.3
4839,7.14
3744,9.09
4965,6.93
2519,2.04
4622,6
2960,6.86
3284,5.94
4685,5.05
2453,6
2292,8.32
4000,4.16
1086,3.06
3749,3.96
4974,9.09
4008,5.1
9372,6.86
9781,9.45
6639,6
5564,3.88
2466,7.28
273,1.02
3375,6.86
5450,4.9
2597,2.85
6947,8.73
4129,6.06
6500,8.91
2211,0.96
7283,6.24
4396,6.24
4683,8.64
851,5.76
3624,5.1
2131,3.92
6088,6.93
2870,2.97
3280,4.2
10650,6.18
4206,5.7
3466,9.45
5442,5.2
510,1.02
2381,6.24
6890,5.1
1085,0.97
3486,7.92
2479,1.9
5511,7.14
2146,0.99
1571,5.15
2802,2.97
8484,7.68
3809,6.24
5085,5.76
7184,6.93
1480,2.06
9041,7.68
11929,6.12
6460,7.6
219,5.76
2819,6.12
8070,7
5992,10.4
1056,1.98
4335,7.84
1786,7.35
3214,4
7307,6.79
2208,4.95
998,1.03
971,3.8
7894,5.2
1942,3.96
3880,7.76
633,6.24
2178,4.12
4533,8.16
10859,8.32
4918,6.65
5514,4.2
1878,3.15
2893,4.75
10691,8
4989,6.06
3097,8
755,3.84
1879,2.88
5545,6.93
804,4.2
10741,9
2841,2.85
4036,8.55
2356,2.94
2112,7
8783,8
3869,7.35
4497,5.94
2615,1.94
5730,5.88
2240,6.79
5816,8.4
1494,6.06
4896,6.86
11766,8.73
3037,7.14
2694,3.92
6653,7.21
2024,5.25
2192,3.09
469,4.8
8900,10.1
3892,8.82
1038,6.12
10654,10.1
3289,8.24
3072,7.14
4564,10.5
5716,6.18
5444,7.35
4036,5.25
2583,2.06
5435,5.15
274,0.97
2638,5
9558,7.35
1223,3.15
698,4.16
2417,3
9379,6.3
6941,5
5264,3.96
9756,8.4
7171,7
4429,6.72
3824,7.28
3266,6.86
1368,4.04
2886,7.6
1225,0.98
9430,9
5245,9.18
2369,8.24
4873,4.2
2339,8.08
2230,6.93
6608,8.64
3599,7.92
9659,10.3
9847,8.55
6539,8.4
3835,8.32
1984,7.14
1397,7.35
1166,3.15
1976,1
2798,8.24
2354,2.97
3471,5.15
2249,5.15
898,4.9
2088,2.94
2773,3.92
2949,2.91
223,0.95
641,1.94
1998,5
8388,6.86
565,1.05
2501,3.09
1414,1.96
4840,9.8
5381,7.21
10895,7.76
2458,3.92
966,4.12
632,3
2744,2.88
927,4.16
3997,6.12
8602,6
1855,6.12
1692,0.97
4231,7.07
2963,7.92
5782,4.08
2298,7.92
2745,3.12
671,1.02
4065,9.27
717,6
6523,7.35
5935,9.27
422,1
2705,5.76
3305,4.95
4492,8.64
2713,2.88
9714,6.65
1276,7.28
3238,8.08
5468,10.1
641,0.98
2450,5.7
9145,7
4378,4.95
2512,2.94
4292,4.04
3824,8.16
2122,3.03
2184,3.84
4593,8.24
530,0
2530,4.04
2806,5.05
11736,10.4
2468,4.95
4434,5.94
1748,4.75
3125,5.94
4018,5.15
8701,10.5
785,5.82
11810,5
4919,8.08
3377,7.35
3890,4.8
900,1.9
1844,6.93
4385,7.28
1937,6.93
10862,5.94
1020,1.92
3443,3.84
6281,7.35
1517,1.04
4663,5.1
3612,5.05
9835,6.72
10524,7.84
4342,8.82
1635,3.03
8645,4.75
4026,8.73
2384,3.15
7176,7
1684,1.96
8762,9.45
3878,6.79
5419,5.82
1778,7.21
5498,9.18
1847,2.85
703,5.25
1651,3
11509,7.35
6266,9.8
1416,5.7
1134,2.08
2365,5.2
3322,9.36
3308,4.04
4558,6.18
6485,5.25
1541,5.25
2432,7.92
4423,9.36
978,0.99
8419,8.4
3692,6.65
1676,1
744,4.2
1962,2.97
4169,7.68
5369,10.1
8459,8.64
7114,7.6
4165,3.8
11325,6.18
2666,7
3128,4.95
1899,5.7
4150,6.93
9442,9.45
5682,10.3
6673,5.15
4086,4.2
3693,7.92
5603,7.07
4564,5.15
9429,5.76
4915,7.6
4800,8.24
2745,4.16
4656,6
3687,7.21
2836,7.76
1669,3.09
2439,7
1125,3.8
1924,5.7
1913,3.8
1805,6.65
9705,7.35
971,1.94
3043,5.2
4633,4
4097,5.15
181,0
3657,8.32
1338,6.79
688,0
7396,4.95
4923,6.65
3548,9
2098,7.28
4774,10.3
6314,5.94
6488,6.86
8499,10
2486,4.2
6653,6.12
4073,4.08
4613,10
1766,3.15
9171,7.92
9048,4.9
3515,5.15
2150,2.85
4030,5.05
4869,5.05
4631,8.32
310,0
3906,9.36
1913,2
158,2.06
4336,4.75
3552,7.28
3231,4.2
6184,4.85
4115,8.64
900,4.85
6371,7.92
5031,9.5
5595,7.14
11604,9.5
2065,6.65
437,2.91
8978,7.35
5285,5
599,4
2583,4.04
2457,4.75
3869,5.25
3964,7.68
1273,4.8
7280,6.72
3840,6.86
5567,10.5
11768,7.07
11436,8.91
1393,3.12
2510,4.08
4084,7.68
3795,4.2
3185,4.95
2478,5.25
1096,5.15
3266,7.35
6971,10.2
707,0.95
3800,8.32
5792,10
316,0
3285,5.82
3405,8.4
10429,9.7
4725,6.06
1014,1.03
2342,2.08
9490,10.3
968,0.97
1131,6.79
10253,7.68
1197,3
5240,5.94
8623,5.88
4316,5.94
2307,7.84
3853,6.72
1524,6.72
1671,6.65
148,3.15
1201,6.18
3826,6.72
2048,3
4908,9.9
3670,4.16
798,4
2971,7.21
2471,5.82
11297,9.36
793,2.04
6453,3.8
1387,6.65
4710,7.35
4835,6.86
1006,1.98
1931,6.3
1966,0.96
11703,4.8
4312,6.79
2963,3
781,0
3758,8.91
2405,5
1680,7.14
3087,4.9
1835,2.85
1564,3.09
9739,4.9
1141,0.98
1382,1.04
7059,6.24
3239,8.08
1720,3.06
6029,7.84
2415,2.88
1461,1.05
4912,6.86
4987,9.7
1231,1.96
4290,3.8
2398,3.96
5705,4
1443,3.8
2721,8.16
827,6.24
11915,6.72
9926,7
1566,7.21
3619,6.79
7262,9
2823,7.21
4081,4.08
6652,9.7
5647,8.64
10646,9.18
1670,2.85
2327,7.92
687,3.88
7901,7.14
7009,9.18
4773,7.21
1288,5.15
741,1.01
669,6.06
4155,7.07
1330,0.96
2712,7.14
2640,6.79
1447,5.05
4791,4.85
179,0.98
7132,9.18
4021,7.68
7942,8.24
8101,6.93
3023,6.86
6657,9.09
2746,4.12
2744,6.86
4422,8.64
9444,6.12
2603,4.85
4339,6.24
9626,9
4558,8.64
3823,5.7
1332,2.08
1635,5.76
4969,4.2
1049,5.88
118,1.98
10451,9.7
4144,5.1
492,3.8
5797,3.8
4998,8.24
3828,9.27
3470,3.84
3486,6.12
2244,3.84
4039,9.18
2499,1.96
7977,7.84
1189,3
3586,7.76
8730,6.18
7354,8.73
1003,4.04
11357,7.92
206,5
2983,7.07
2013,7.28
4234,9.09
4103,7.76
3151,7.76
2270,4.95
1211,6.06
7460,5.15
5409,7
6047,4.16
4648,8
5467,9.36
5677,9.7
295,1.9
2698,7.35
11771,7
5795,10.5
5237,5.88
6020,7.6
4305,8.55
4685,8.91
2813,2.1
1851,2.06
9753,8.24
10219,5
3017,3.92
8188,8.91
6912,6.24
3327,5.94
2367,1.92
9502,9.36
3486,7
3724,6.79
7057,10.5
604,3.96
1750,2
7695,7.14
4132,5.82
1759,7.35
3844,5.76
7319,9.36
6870,8.82
3893,8.55
4352,8
5636,5.2
4507,3.84
5702,7.92
1083,7.07
2904,4.9
6991,5.25
3297,7.76
2245,4.2
1639,6.65
1446,2.88
4760,7
9128,7.28
1858,0.99
11532,7.6
5853,3.84
4516,8.73
1345,7.35
1624,5.94
2542,4.75
875,4.04
4039,3.84
931,3
997,5.25
3078,3.84
3420,6.72
197,4.95
1036,3.15
11435,5.82
2916,7.92
3817,6.06
2867,3.84
569,1.04
4575,4.2
7802,6.18
4879,5.05
4286,4.2
11045,9.09
4832,10.3
10708,4.75
4109,7.84
8929,4.85
1630,4.08
8383,5.7
4367,8.16
3668,4.85
6109,6
2594,2.08
7727,7.76
1712,2.85
6108,5.94
3850,5.82
5327,7.76
4413,3.84
1408,2.94
3595,6
2164,2.06
10855,6.3
365,0
2114,3.92
242,3.88
7933,9.45
3426,6.93
2155,1.94
3315,7.28
515,4.75
7992,5.1
2881,5.25
1286,2.04
6975,5.7
971,3.96
5507,6.24
4919,8.08
9341,5.25
3002,4.85
3908,8.32
1910,3.8
1566,0.95
3752,6.12
1824,3.06
7684,4.9
5928,7.35
11793,7.76
11152,7.21
516,5.7
3067,6
7367,6.79
1378,5.15
10246,7
1537,5.7
2205,6.93
11307,6.72
2156,2.02
4407,5
5666,5.7
1656,0.97
7605,5.82
4372,5.2
3877,4.2
3696,8.73
2475,6.72
5573,4.95
2878,3.88
3474,4
3132,3.03
6748,6.93
7411,7.07
4460,3.8
2733,6.93
5195,5.15
2444,8
3187,2.97
3620,6.3
3455,4.16
2145,6.3
8727,5.88
6421,3.8
4542,8.91
5425,9.45
2852,5.15
3129,8.24
8674,6.93
4931,7.21
899,6.24
5758,9.8
1419,6.72
1478,7.14
10672,10.2
3827,5.82
4618,7
3194,4.95
4969,9.9
184,0.98
2735,2.06
1955,0.95
875,2.04
866,2.02
958,2.06
6324,8.73
919,0
10588,7.76
4073,5.15
6842,5.1
1754,3.88
1354,7
5618,5.88
3195,3.8
662,0
6889,5.76
1367,2.91
468,5.15
1829,5.05
2242,6.24
1411,5.82
3113,7.76
1042,6.65
1894,2.1
314,5.76
2731,4.12
6239,5.7
3452,5.15
6413,10.2
4100,6.3
5153,7.35
1438,6.93
1212,5.82
9648,7.21
3258,8.91
9997,9.9
2459,2.91
576,5.7
3744,6.93
9409,6.79
1377,0.95
2987,4.8
8120,7.07
10083,5.15
1971,2.85
2872,7.07
3892,7.68
2903,8.24
6381,6.3
8989,5.76
4679,7.92
1746,4.95
1702,2.06
3266,4.95
1612,5.88
10291,9.09
2259,6.06
574,3.88
11607,7.14
7231,9
5659,4.9
6017,10.4
7761,6
1101,6.86
1227,2.97
4836,7.07
9752,4.8
2965,1.9
8628,8.08
2207,1.9
3395,8.64
7559,9.5
5097,5.15
4744,6.72
10383,7.14
3901,8.64
4324,6.79
924,2.97
1130,0.99
3453,8.64
3940,7.68
1156,0.99
855,3.15
4079,9.27
3845,4.85
4957,6.86
5621,4.85
2198,0.96
6397,10.2
336,2.08
3318,6.3
11296,6
1638,4.95
1354,3.15
3464,7.21
1563,1.92
2331,4.12
6282,10.3
3052,7.14
5017,5.7
2687,7.6
1317,4.04
894,0
11380,7.28
6482,8.91
2407,3.12
2470,8.32
3720,3.8
4693,8.16
3171,7.92
4079,7.35
3897,4.9
3497,4.9
1045,0.98
6609,8.82
692,4.95
9797,10.2
1872,5.94
1550,4.8
1697,0.96
9375,4.95
1037,2.06
11023,9.7
930,2.06
2494,5.05
171,0
4292,6.93
1230,5
2502,6.18
914,6.24
7164,8.16
4902,3.8
535,4.16
231,5
2804,3.06
7452,7.21
954,4
957,2.88
3051,2.91
7026,8.32
1052,3.96
2332,7.35
11443,6.93
3841,8.08
4033,7.76
1689,1.92
9247,4.8
4630,7.6
1726,5.88
2461,1.94
407,0
131,1
7825,5
2097,6.3
7969,5.05
4784,9.18
2043,6.12
11625,5.05
9139,8.55
3314,9.18
4868,3.8
3358,4.85
2355,3.12
4097,3.92
1299,3.15
4138,7.21
2775,3.15
3230,2.06
3929,5.7
1726,2.1
3119,7.35
2762,8.24
3728,9
1632,1.92
5138,7.28
2259,7.07
5949,8.73
10803,6.93
2604,4.2
3686,4.2
5158,3.92
5577,9.09
922,0
6189,8.82
4731,4.12
5135,8.32
3408,7
4827,7.84
9783,5.25
6357,9.18
1094,5.88
6414,10.4
3416,3.84
1964,5
3810,4.95
6972,10.3
10037,4.95
9579,9.5
1727,2.08
672,5.2
4751,4.04
2821,6.12
2884,3.88
4972,10.4
5220,9.18
2938,2.06
7988,10.5
3281,9.27
2963,7.35
7351,5.7
307,5.05
3494,9.27
4634,6
4533,4.04
1693,6.18
10790,8.32
4991,7.28
4317,9.45
3913,8.16
2052,1.05
4879,9.09
4384,9.36
4456,5.05
9990,4.85
4050,5.82
5055,4.95
1719,6.24
5026,9.45
8627,8.64
1135,1.01
2494,8.08
565,0
11664,6.12
1966,4.8
1433,1.04
913,4.12
2874,6.3
1970,4.9
5693,8.55
8209,9.09
3167,5.1
1249,0.98
9583,8.64
9342,6.3
3020,5.2
369,3.03
3971,9.09
2182,7.35
4477,7.14
8840,8.4
10637,9.45
978,3.96
1732,4.04
4143,8.32
3167,3.12
1790,4.8
249,0
6742,5.88
3811,3.88
1698,1.02
7010,6.06
5756,9.8
5268,7.07
491,6.18
5099,7.6
7186,9.09
5175,8
11074,4.85
11967,8.82
5486,4.9
3585,5.7
1001,5.2
150,4.95
1347,5.76
499,6.12
430,1.96
4187,4.95
9749,9.36
6894,8.16
3320,4.2
1152,3.06
849,2.85
4301,4.2
1909,0.98
6482,7.14
2036,5.88
3539,5.7
2225,2.94
3582,9
2614,3.12
1654,3
4475,7.07
904,4.12
5416,9.5
2958,7.6
4565,7.92
2897,2.85
5928,5.76
3611,7.84
4381,4.9
9064,8.08
4967,5
5752,6
1129,5.94
6460,5.1
9046,8.32
2915,7.21
4279,5.2
1249,5.94
3536,6.72
1533,5.88
6635,9.45
4994,10.3
531,1.96
1843,6.79
415,3.12
532,0.95
5335,3.88
852,0
1911,4.9
10804,9.9
4584,7.35
1053,1.96
6181,6.93
3346,4.8
2946,6.65
1866,0.98
3329,5.05
6613,10
1265,4.9
2824,1.92
1454,0.96
11238,10.5
854,2.85
10233,7.92
4318,8.24
9367,5.25
1609,1.98
3039,3.84
3484,5.88
3897,7.35
10496,4.75
6864,4.9
2429,3
4587,7.76
7375,5.15
7988,8.08
1942,2
3470,7.84
10115,10.2
2735,1.94
2969,2.08
4445,7.35
1455,7.07
3633,4.12
4777,10.4
2983,7.6
4960,9
11380,6.86
1798,2
1116,5.82
2563,6.18
4653,7.28
2368,4.12
4609,4.08
11203,5.7
4915,5
1239,5.94
4841,3.8
3686,8.32
3157,4.85
2521,5.25
1369,1.94
7331,8.16
3045,5.88
959,3.84
3659,7.92
3016,3.96
4393,8.64
751,1.98
509,5
8584,5.76
3758,9.27
4918,6.93
1589,2.97
2200,4.75
10558,6.93
1230,6
2579,3.15
2101,6.24
7691,8.82
891,1.02
3060,6.06
1179,5.25
549,5.82
2235,2.02
11238,8.82
3140,2.06
2407,7.76
1433,2.04
7304,9.36
971,0
11021,7.14
5972,3.96
4007,3.92
10119,5.15
4564,9.6
10930,10.5
6903,9.18
4092,5.94
4696,7.21
8761,10
657,5.76
7187,8.32
4314,5.88
1478,4.8
1403,6.18
1451,5.25
307,0
2092,6.65
5374,10.1
3433,4.16
3749,5.82
3538,5.1
5093,7.35
4648,6.79
11042,5.25
2224,0.96
2211,3.12
8395,6.06
3688,4.2
309,6.18
9448,5.88
2699,4.16
11405,10.1
5291,10.3
2953,4.04
4296,4.8
7051,7
3541,6.24
6960,9.8
1400,2.06
2033,4.04
4858,6.12
3271,9.36
4960,8.82
3999,9.09
8407,5.25
3375,8.82
11450,10.1
9101,8.55
4496,6.18
371,6.24
711,5.82
3010,5.05
1508,3.06
4100,6.24
702,3.06
2864,6
3677,5.82
4574,9.09
11837,5
10823,7.14
4567,8.32
8109,7.6
4909,8.73
3591,7.07
2641,3.88
7376,6.18
3675,8.16
4862,9.45
3290,9.09
3112,7
4775,9.09
11370,9.6
1309,0.97
8041,7.14
3210,4.04
2320,4.8
1293,7.28
3704,8.08
1558,4.04
5227,6.65
2840,7.14
4592,9
2041,6
3966,4.95
199,2.06
6979,5.15
1869,0.97
2520,4.08
2726,8.24
4924,10.5
3310,3.8
384,4.12
6590,7.07
4230,7
8723,5.76
1939,1.05
382,2.91
10659,6.72
728,0
3150,6.12
4997,10
3777,4.9
2537,2.02
9422,5.88
7591,5.82
3775,5.15
2956,6.86
2589,4.12
9535,6.12
4402,7.28
651,5.94
7022,8
9096,7.07
8661,6.79
8744,4.75
11866,4.85
7287,6.18
8252,8.55
3403,7.07
2453,7.21
4361,6.24
3519,4.12
539,3.03
844,2
1070,0.97
4462,6.18
4926,5.94
224,3.03
3841,7.92
4184,4.75
1862,1.98
3302,4.95
1312,2.94
10560,8.64
3562,5.2
375,2.04
11634,10.3
3716,6
2251,3.06
7343,6.72
6640,8.16
3705,5.05
1520,5.05
2663,5
2625,6.18
1917,2.04
3159,7.76
6990,8.82
905,5.2
11696,8.16
7356,8.82
3560,4.8
10999,6.72
2079,0.99
6861,6
3891,7.76
2181,0.96
865,2
9101,7.76
1339,2.97
3726,8
2115,5.1
1647,4
3143,6.24
3731,4
3244,6.12
11110,10.4
2976,4.12
4055,7.28
832,4.95
6825,5.2
2017,4.9
5899,8.82
4256,7.21
3747,6.24
3589,6.93
4862,4.75
5095,9.18
1104,3.92
10782,9
843,2.91
996,4.9
508,2.97
2899,4.16
11032,9.8
4038,9.45
3332,6.18
522,2.04
554,4.04
5219,5.1
11400,10
2942,7.35
3558,4.75
301,0
10283,8.4
4713,7.92
2590,8.24
4901,6.24
8894,6.86
1918,6.06
1085,7.35
1784,1.96
652,2.04
2095,3.96
1332,5
3187,2.08
1887,5.1
3613,6.72
3973,8.91
2655,8
3307,3.96
4148,3.96
3655,7.84
8734,5.88
2551,1.96
1371,4.04
6522,8.08
9817,4.95
5566,6.65
5190,9.09
158,1
1458,3.84
2658,5.88
3042,4.95
4084,8.4
3561,5.15
2381,5.1
6138,5.2
5377,9.9
2944,4.16
4425,4.08
2731,5.94
